========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [speech_tokenizer_v3.onnx]:   8%|鈻�         | 73.0M/925M [00:08<01:33, 9.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:   8%|鈻�         | 75.0M/925M [00:09<01:56, 7.62MB/s]
Downloading [speech_tokenizer_v3.onnx]:   8%|鈻�         | 77.0M/925M [00:09<01:34, 9.38MB/s]
Downloading [speech_tokenizer_v3.onnx]:   9%|鈻�         | 79.0M/925M [00:09<01:43, 8.58MB/s]
Downloading [speech_tokenizer_v3.onnx]:   9%|鈻�         | 81.0M/925M [00:09<01:33, 9.49MB/s]
Downloading [speech_tokenizer_v3.onnx]:   9%|鈻�         | 83.0M/925M [00:10<01:42, 8.60MB/s]
Downloading [speech_tokenizer_v3.onnx]:   9%|鈻�         | 85.0M/925M [00:10<01:30, 9.77MB/s]
Downloading [speech_tokenizer_v3.onnx]:   9%|鈻�         | 87.0M/925M [00:10<01:43, 8.48MB/s]
Downloading [speech_tokenizer_v3.onnx]:  10%|鈻�         | 89.0M/925M [00:10<01:24, 10.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  10%|鈻�         | 91.0M/925M [00:10<01:30, 9.65MB/s]
Downloading [speech_tokenizer_v3.onnx]:  10%|鈻�         | 93.0M/925M [00:11<01:30, 9.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  10%|鈻�         | 95.0M/925M [00:11<01:47, 8.10MB/s]
Downloading [speech_tokenizer_v3.onnx]:  11%|鈻�         | 98.0M/925M [00:11<01:20, 10.8MB/s]
Downloading [speech_tokenizer_v3.onnx]:  11%|鈻�         | 100M/925M [00:12<01:34, 9.12MB/s] 
Downloading [speech_tokenizer_v3.onnx]:  11%|鈻�         | 102M/925M [00:12<01:28, 9.70MB/s]
Downloading [speech_tokenizer_v3.onnx]:  11%|鈻�         | 104M/925M [00:12<01:37, 8.84MB/s]
Downloading [speech_tokenizer_v3.onnx]:  11%|鈻堚枏        | 106M/925M [00:12<01:33, 9.19MB/s]
Downloading [speech_tokenizer_v3.onnx]:  12%|鈻堚枏        | 108M/925M [00:12<01:37, 8.77MB/s]
Downloading [speech_tokenizer_v3.onnx]:  12%|鈻堚枏        | 110M/925M [00:13<01:31, 9.32MB/s]
Downloading [speech_tokenizer_v3.onnx]:  12%|鈻堚枏        | 111M/925M [00:13<01:37, 8.73MB/s]
Downloading [speech_tokenizer_v3.onnx]:  12%|鈻堚枏        | 114M/925M [00:13<01:26, 9.84MB/s]
Downloading [speech_tokenizer_v3.onnx]:  12%|鈻堚枏        | 115M/925M [00:13<01:28, 9.55MB/s]
Downloading [speech_tokenizer_v3.onnx]:  13%|鈻堚枎        | 116M/925M [00:13<01:31, 9.26MB/s]
Downloading [speech_tokenizer_v3.onnx]:  13%|鈻堚枎        | 117M/925M [00:13<01:35, 8.85MB/s]
Downloading [speech_tokenizer_v3.onnx]:  13%|鈻堚枎        | 119M/925M [00:14<01:31, 9.21MB/s]
Downloading [speech_tokenizer_v3.onnx]:  13%|鈻堚枎        | 120M/925M [00:14<01:44, 8.08MB/s]
Downloading [speech_tokenizer_v3.onnx]:  13%|鈻堚枎        | 122M/925M [00:14<01:30, 9.27MB/s]
Downloading [speech_tokenizer_v3.onnx]:  13%|鈻堚枎        | 123M/925M [00:14<01:53, 7.43MB/s]
Downloading [speech_tokenizer_v3.onnx]:  14%|鈻堚枎        | 125M/925M [00:14<01:29, 9.35MB/s]
Downloading [speech_tokenizer_v3.onnx]:  14%|鈻堚枎        | 127M/925M [00:15<01:34, 8.82MB/s]
Downloading [speech_tokenizer_v3.onnx]:  14%|鈻堚枍        | 128M/925M [00:15<01:40, 8.31MB/s]
Downloading [speech_tokenizer_v3.onnx]:  14%|鈻堚枍        | 131M/925M [00:15<01:35, 8.71MB/s]
Downloading [speech_tokenizer_v3.onnx]:  14%|鈻堚枍        | 134M/925M [00:15<01:26, 9.56MB/s]
Downloading [speech_tokenizer_v3.onnx]:  15%|鈻堚枍        | 136M/925M [00:16<01:22, 9.98MB/s]
Downloading [speech_tokenizer_v3.onnx]:  15%|鈻堚枍        | 138M/925M [00:16<01:21, 10.1MB/s]
Downloading [speech_tokenizer_v3.onnx]:  15%|鈻堚枌        | 140M/925M [00:16<01:36, 8.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  15%|鈻堚枌        | 142M/925M [00:16<01:25, 9.59MB/s]
Downloading [speech_tokenizer_v3.onnx]:  16%|鈻堚枌        | 144M/925M [00:16<01:12, 11.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  16%|鈻堚枌        | 146M/925M [00:17<01:32, 8.81MB/s]
Downloading [speech_tokenizer_v3.onnx]:  16%|鈻堚枌        | 149M/925M [00:17<01:34, 8.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  16%|鈻堚枌        | 150M/925M [00:17<01:31, 8.87MB/s]
Downloading [speech_tokenizer_v3.onnx]:  16%|鈻堚枊        | 152M/925M [00:18<01:42, 7.91MB/s]
Downloading [speech_tokenizer_v3.onnx]:  17%|鈻堚枊        | 155M/925M [00:18<01:14, 10.9MB/s]
Downloading [speech_tokenizer_v3.onnx]:  17%|鈻堚枊        | 157M/925M [00:18<01:38, 8.16MB/s]
Downloading [speech_tokenizer_v3.onnx]:  17%|鈻堚枊        | 159M/925M [00:18<01:32, 8.69MB/s]
Downloading [speech_tokenizer_v3.onnx]:  17%|鈻堚枊        | 161M/925M [00:19<01:34, 8.48MB/s]
Downloading [speech_tokenizer_v3.onnx]:  18%|鈻堚枈        | 163M/925M [00:19<01:22, 9.65MB/s]
Downloading [speech_tokenizer_v3.onnx]:  18%|鈻堚枈        | 165M/925M [00:19<01:45, 7.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:  18%|鈻堚枈        | 168M/925M [00:19<01:31, 8.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  18%|鈻堚枈        | 170M/925M [00:20<01:29, 8.83MB/s]
Downloading [speech_tokenizer_v3.onnx]:  19%|鈻堚枈        | 172M/925M [00:20<01:22, 9.53MB/s]
Downloading [speech_tokenizer_v3.onnx]:  19%|鈻堚枆        | 174M/925M [00:20<01:27, 9.02MB/s]
Downloading [speech_tokenizer_v3.onnx]:  19%|鈻堚枆        | 175M/925M [00:20<01:41, 7.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  19%|鈻堚枆        | 178M/925M [00:20<01:11, 11.0MB/s]
Downloading [speech_tokenizer_v3.onnx]:  19%|鈻堚枆        | 180M/925M [00:21<01:36, 8.06MB/s]
Downloading [speech_tokenizer_v3.onnx]:  20%|鈻堚枆        | 184M/925M [00:21<01:28, 8.73MB/s]
Downloading [speech_tokenizer_v3.onnx]:  20%|鈻堚枅        | 187M/925M [00:22<01:12, 10.7MB/s]
Downloading [speech_tokenizer_v3.onnx]:  20%|鈻堚枅        | 189M/925M [00:22<01:22, 9.38MB/s]
Downloading [speech_tokenizer_v3.onnx]:  21%|鈻堚枅        | 191M/925M [00:22<01:22, 9.37MB/s]
Downloading [speech_tokenizer_v3.onnx]:  21%|鈻堚枅        | 193M/925M [00:22<01:28, 8.65MB/s]
Downloading [speech_tokenizer_v3.onnx]:  21%|鈻堚枅        | 195M/925M [00:23<01:20, 9.49MB/s]
Downloading [speech_tokenizer_v3.onnx]:  21%|鈻堚枅鈻�       | 197M/925M [00:23<01:23, 9.13MB/s]
Downloading [speech_tokenizer_v3.onnx]:  22%|鈻堚枅鈻�       | 199M/925M [00:23<01:12, 10.4MB/s]
Downloading [speech_tokenizer_v3.onnx]:  22%|鈻堚枅鈻�       | 201M/925M [00:23<01:33, 8.11MB/s]
Downloading [speech_tokenizer_v3.onnx]:  22%|鈻堚枅鈻�       | 204M/925M [00:24<01:34, 8.03MB/s]
Downloading [speech_tokenizer_v3.onnx]:  22%|鈻堚枅鈻�       | 207M/925M [00:24<01:09, 10.9MB/s]
Downloading [speech_tokenizer_v3.onnx]:  23%|鈻堚枅鈻�       | 209M/925M [00:24<01:29, 8.43MB/s]
Downloading [speech_tokenizer_v3.onnx]:  23%|鈻堚枅鈻�       | 212M/925M [00:25<01:28, 8.44MB/s]
Downloading [speech_tokenizer_v3.onnx]:  23%|鈻堚枅鈻�       | 214M/925M [00:25<01:17, 9.55MB/s]
Downloading [speech_tokenizer_v3.onnx]:  23%|鈻堚枅鈻�       | 216M/925M [00:25<01:23, 8.90MB/s]
Downloading [speech_tokenizer_v3.onnx]:  24%|鈻堚枅鈻�       | 218M/925M [00:25<01:21, 9.14MB/s]
Downloading [speech_tokenizer_v3.onnx]:  24%|鈻堚枅鈻�       | 220M/925M [00:25<01:20, 9.19MB/s]
Downloading [speech_tokenizer_v3.onnx]:  24%|鈻堚枅鈻�       | 222M/925M [00:26<01:34, 7.79MB/s]
Downloading [speech_tokenizer_v3.onnx]:  24%|鈻堚枅鈻�       | 225M/925M [00:26<01:09, 10.5MB/s]
Downloading [speech_tokenizer_v3.onnx]:  25%|鈻堚枅鈻�       | 227M/925M [00:26<01:29, 8.21MB/s]
Downloading [speech_tokenizer_v3.onnx]:  25%|鈻堚枅鈻�       | 229M/925M [00:27<01:21, 8.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  25%|鈻堚枅鈻�       | 231M/925M [00:27<01:16, 9.55MB/s]
Downloading [speech_tokenizer_v3.onnx]:  25%|鈻堚枅鈻�       | 233M/925M [00:27<01:34, 7.67MB/s]
Downloading [speech_tokenizer_v3.onnx]:  26%|鈻堚枅鈻�       | 236M/925M [00:27<01:13, 9.82MB/s]
Downloading [speech_tokenizer_v3.onnx]:  26%|鈻堚枅鈻�       | 238M/925M [00:28<01:37, 7.38MB/s]
Downloading [speech_tokenizer_v3.onnx]:  26%|鈻堚枅鈻�       | 239M/925M [00:28<01:35, 7.51MB/s]
Downloading [speech_tokenizer_v3.onnx]:  26%|鈻堚枅鈻�       | 242M/925M [00:28<01:13, 9.69MB/s]
Downloading [speech_tokenizer_v3.onnx]:  26%|鈻堚枅鈻�       | 244M/925M [00:28<01:29, 7.99MB/s]
Downloading [speech_tokenizer_v3.onnx]:  27%|鈻堚枅鈻�       | 247M/925M [00:29<01:07, 10.5MB/s]
Downloading [speech_tokenizer_v3.onnx]:  27%|鈻堚枅鈻�       | 249M/925M [00:29<01:24, 8.33MB/s]
Downloading [speech_tokenizer_v3.onnx]:  27%|鈻堚枅鈻�       | 251M/925M [00:29<01:13, 9.56MB/s]
Downloading [speech_tokenizer_v3.onnx]:  27%|鈻堚枅鈻�       | 253M/925M [00:29<01:19, 8.82MB/s]
Downloading [speech_tokenizer_v3.onnx]:  28%|鈻堚枅鈻�       | 255M/925M [00:30<01:24, 8.34MB/s]
Downloading [speech_tokenizer_v3.onnx]:  28%|鈻堚枅鈻�       | 256M/925M [00:30<01:16, 9.17MB/s]
Downloading [speech_tokenizer_v3.onnx]:  28%|鈻堚枅鈻�       | 257M/925M [00:30<01:21, 8.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  28%|鈻堚枅鈻�       | 259M/925M [00:30<01:23, 8.33MB/s]
Downloading [speech_tokenizer_v3.onnx]:  28%|鈻堚枅鈻�       | 261M/925M [00:30<01:21, 8.52MB/s]
Downloading [speech_tokenizer_v3.onnx]:  29%|鈻堚枅鈻�       | 264M/925M [00:31<01:14, 9.35MB/s]
Downloading [speech_tokenizer_v3.onnx]:  29%|鈻堚枅鈻�       | 265M/925M [00:31<01:15, 9.17MB/s]
Downloading [speech_tokenizer_v3.onnx]:  29%|鈻堚枅鈻�       | 266M/925M [00:31<01:14, 9.26MB/s]
Downloading [speech_tokenizer_v3.onnx]:  29%|鈻堚枅鈻�       | 269M/925M [00:31<01:24, 8.17MB/s]
Downloading [speech_tokenizer_v3.onnx]:  30%|鈻堚枅鈻�       | 273M/925M [00:32<01:16, 8.99MB/s]
Downloading [speech_tokenizer_v3.onnx]:  30%|鈻堚枅鈻�       | 275M/925M [00:32<01:08, 9.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  30%|鈻堚枅鈻�       | 277M/925M [00:32<01:13, 9.30MB/s]
Downloading [speech_tokenizer_v3.onnx]:  30%|鈻堚枅鈻�       | 279M/925M [00:32<01:18, 8.59MB/s]
Downloading [speech_tokenizer_v3.onnx]:  31%|鈻堚枅鈻�       | 282M/925M [00:33<01:05, 10.4MB/s]
Downloading [speech_tokenizer_v3.onnx]:  31%|鈻堚枅鈻�       | 284M/925M [00:33<01:13, 9.14MB/s]
Downloading [speech_tokenizer_v3.onnx]:  31%|鈻堚枅鈻�       | 286M/925M [00:33<01:03, 10.5MB/s]
Downloading [speech_tokenizer_v3.onnx]:  31%|鈻堚枅鈻�       | 288M/925M [00:33<01:09, 9.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  31%|鈻堚枅鈻堚枏      | 290M/925M [00:34<01:16, 8.75MB/s]
Downloading [speech_tokenizer_v3.onnx]:  32%|鈻堚枅鈻堚枏      | 292M/925M [00:34<01:06, 10.0MB/s]
Downloading [speech_tokenizer_v3.onnx]:  32%|鈻堚枅鈻堚枏      | 294M/925M [00:34<01:09, 9.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:  32%|鈻堚枅鈻堚枏      | 296M/925M [00:34<01:18, 8.45MB/s]
Downloading [speech_tokenizer_v3.onnx]:  32%|鈻堚枅鈻堚枏      | 297M/925M [00:34<01:16, 8.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  32%|鈻堚枅鈻堚枏      | 299M/925M [00:35<01:06, 9.86MB/s]
Downloading [speech_tokenizer_v3.onnx]:  33%|鈻堚枅鈻堚枎      | 301M/925M [00:35<01:14, 8.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  33%|鈻堚枅鈻堚枎      | 304M/925M [00:35<01:16, 8.48MB/s]
Downloading [speech_tokenizer_v3.onnx]:  33%|鈻堚枅鈻堚枎      | 306M/925M [00:35<01:04, 10.0MB/s]
Downloading [speech_tokenizer_v3.onnx]:  33%|鈻堚枅鈻堚枎      | 308M/925M [00:36<01:05, 9.84MB/s]
Downloading [speech_tokenizer_v3.onnx]:  34%|鈻堚枅鈻堚枎      | 310M/925M [00:36<01:06, 9.71MB/s]
Downloading [speech_tokenizer_v3.onnx]:  34%|鈻堚枅鈻堚枎      | 312M/925M [00:36<01:24, 7.64MB/s]
Downloading [speech_tokenizer_v3.onnx]:  34%|鈻堚枅鈻堚枍      | 315M/925M [00:37<01:12, 8.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  34%|鈻堚枅鈻堚枍      | 317M/925M [00:37<01:14, 8.59MB/s]
Downloading [speech_tokenizer_v3.onnx]:  35%|鈻堚枅鈻堚枍      | 319M/925M [00:37<01:14, 8.53MB/s]
Downloading [speech_tokenizer_v3.onnx]:  35%|鈻堚枅鈻堚枍      | 321M/925M [00:37<01:05, 9.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  35%|鈻堚枅鈻堚枍      | 323M/925M [00:37<01:15, 8.34MB/s]
Downloading [speech_tokenizer_v3.onnx]:  35%|鈻堚枅鈻堚枌      | 324M/925M [00:38<01:13, 8.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:  35%|鈻堚枅鈻堚枌      | 326M/925M [00:38<01:10, 8.88MB/s]
Downloading [speech_tokenizer_v3.onnx]:  35%|鈻堚枅鈻堚枌      | 327M/925M [00:38<01:20, 7.82MB/s]
Downloading [speech_tokenizer_v3.onnx]:  36%|鈻堚枅鈻堚枌      | 330M/925M [00:38<01:10, 8.86MB/s]
Downloading [speech_tokenizer_v3.onnx]:  36%|鈻堚枅鈻堚枌      | 331M/925M [00:38<01:15, 8.27MB/s]
Downloading [speech_tokenizer_v3.onnx]:  36%|鈻堚枅鈻堚枌      | 333M/925M [00:39<01:02, 9.86MB/s]
Downloading [speech_tokenizer_v3.onnx]:  36%|鈻堚枅鈻堚枌      | 334M/925M [00:39<01:11, 8.68MB/s]
Downloading [speech_tokenizer_v3.onnx]:  36%|鈻堚枅鈻堚枌      | 335M/925M [00:39<01:11, 8.67MB/s]
Downloading [speech_tokenizer_v3.onnx]:  36%|鈻堚枅鈻堚枊      | 337M/925M [00:39<01:06, 9.21MB/s]
Downloading [speech_tokenizer_v3.onnx]:  37%|鈻堚枅鈻堚枊      | 338M/925M [00:39<01:11, 8.55MB/s]
Downloading [speech_tokenizer_v3.onnx]:  37%|鈻堚枅鈻堚枊      | 340M/925M [00:39<00:58, 10.5MB/s]
Downloading [speech_tokenizer_v3.onnx]:  37%|鈻堚枅鈻堚枊      | 342M/925M [00:40<01:10, 8.65MB/s]
Downloading [speech_tokenizer_v3.onnx]:  37%|鈻堚枅鈻堚枊      | 345M/925M [00:40<01:06, 9.10MB/s]
Downloading [speech_tokenizer_v3.onnx]:  37%|鈻堚枅鈻堚枊      | 346M/925M [00:40<01:05, 9.30MB/s]
Downloading [speech_tokenizer_v3.onnx]:  38%|鈻堚枅鈻堚枈      | 348M/925M [00:40<01:03, 9.53MB/s]
Downloading [speech_tokenizer_v3.onnx]:  38%|鈻堚枅鈻堚枈      | 350M/925M [00:41<01:08, 8.81MB/s]
Downloading [speech_tokenizer_v3.onnx]:  38%|鈻堚枅鈻堚枈      | 353M/925M [00:41<01:03, 9.46MB/s]
Downloading [speech_tokenizer_v3.onnx]:  38%|鈻堚枅鈻堚枈      | 354M/925M [00:41<01:08, 8.78MB/s]
Downloading [speech_tokenizer_v3.onnx]:  39%|鈻堚枅鈻堚枈      | 357M/925M [00:41<01:02, 9.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  39%|鈻堚枅鈻堚枆      | 359M/925M [00:42<00:56, 10.4MB/s]
Downloading [speech_tokenizer_v3.onnx]:  39%|鈻堚枅鈻堚枆      | 361M/925M [00:42<01:05, 9.01MB/s]
Downloading [speech_tokenizer_v3.onnx]:  39%|鈻堚枅鈻堚枆      | 362M/925M [00:42<01:05, 8.94MB/s]
Downloading [speech_tokenizer_v3.onnx]:  39%|鈻堚枅鈻堚枆      | 364M/925M [00:42<01:09, 8.49MB/s]
Downloading [speech_tokenizer_v3.onnx]:  40%|鈻堚枅鈻堚枆      | 366M/925M [00:43<01:11, 8.20MB/s]
Downloading [speech_tokenizer_v3.onnx]:  40%|鈻堚枅鈻堚枆      | 367M/925M [00:43<01:13, 7.95MB/s]
Downloading [speech_tokenizer_v3.onnx]:  40%|鈻堚枅鈻堚枆      | 369M/925M [00:43<00:58, 10.0MB/s]
Downloading [speech_tokenizer_v3.onnx]:  40%|鈻堚枅鈻堚枅      | 371M/925M [00:44<01:50, 5.28MB/s]
Downloading [speech_tokenizer_v3.onnx]:  40%|鈻堚枅鈻堚枅      | 374M/925M [00:44<01:42, 5.64MB/s]
Downloading [speech_tokenizer_v3.onnx]:  41%|鈻堚枅鈻堚枅      | 375M/925M [00:44<01:54, 5.01MB/s]
Downloading [speech_tokenizer_v3.onnx]:  41%|鈻堚枅鈻堚枅      | 376M/925M [00:45<01:46, 5.41MB/s]
Downloading [speech_tokenizer_v3.onnx]:  41%|鈻堚枅鈻堚枅      | 378M/925M [00:45<01:25, 6.67MB/s]
Downloading [speech_tokenizer_v3.onnx]:  41%|鈻堚枅鈻堚枅      | 379M/925M [00:45<01:50, 5.18MB/s]
Downloading [speech_tokenizer_v3.onnx]:  41%|鈻堚枅鈻堚枅      | 381M/925M [00:45<01:23, 6.80MB/s]
Downloading [speech_tokenizer_v3.onnx]:  41%|鈻堚枅鈻堚枅鈻�     | 382M/925M [00:45<01:19, 7.17MB/s]
Downloading [speech_tokenizer_v3.onnx]:  41%|鈻堚枅鈻堚枅鈻�     | 383M/925M [00:46<01:23, 6.80MB/s]
Downloading [speech_tokenizer_v3.onnx]:  42%|鈻堚枅鈻堚枅鈻�     | 385M/925M [00:46<01:01, 9.24MB/s]
Downloading [speech_tokenizer_v3.onnx]:  42%|鈻堚枅鈻堚枅鈻�     | 387M/925M [00:46<01:06, 8.49MB/s]
Downloading [speech_tokenizer_v3.onnx]:  42%|鈻堚枅鈻堚枅鈻�     | 389M/925M [00:46<01:07, 8.28MB/s]
Downloading [speech_tokenizer_v3.onnx]:  42%|鈻堚枅鈻堚枅鈻�     | 390M/925M [00:46<01:05, 8.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:  42%|鈻堚枅鈻堚枅鈻�     | 392M/925M [00:47<01:06, 8.34MB/s]
Downloading [speech_tokenizer_v3.onnx]:  43%|鈻堚枅鈻堚枅鈻�     | 393M/925M [00:47<01:04, 8.68MB/s]
Downloading [speech_tokenizer_v3.onnx]:  43%|鈻堚枅鈻堚枅鈻�     | 395M/925M [00:47<00:50, 10.9MB/s]
Downloading [speech_tokenizer_v3.onnx]:  43%|鈻堚枅鈻堚枅鈻�     | 397M/925M [00:47<01:05, 8.43MB/s]
Downloading [speech_tokenizer_v3.onnx]:  43%|鈻堚枅鈻堚枅鈻�     | 399M/925M [00:47<00:57, 9.63MB/s]
Downloading [speech_tokenizer_v3.onnx]:  43%|鈻堚枅鈻堚枅鈻�     | 401M/925M [00:48<01:13, 7.45MB/s]
Downloading [speech_tokenizer_v3.onnx]:  44%|鈻堚枅鈻堚枅鈻�     | 405M/925M [00:48<01:08, 7.97MB/s]
Downloading [speech_tokenizer_v3.onnx]:  44%|鈻堚枅鈻堚枅鈻�     | 409M/925M [00:49<01:02, 8.64MB/s]
Downloading [speech_tokenizer_v3.onnx]:  45%|鈻堚枅鈻堚枅鈻�     | 412M/925M [00:49<00:54, 9.78MB/s]
Downloading [speech_tokenizer_v3.onnx]:  45%|鈻堚枅鈻堚枅鈻�     | 414M/925M [00:49<00:58, 9.13MB/s]
Downloading [speech_tokenizer_v3.onnx]:  45%|鈻堚枅鈻堚枅鈻�     | 416M/925M [00:49<01:04, 8.29MB/s]
Downloading [speech_tokenizer_v3.onnx]:  45%|鈻堚枅鈻堚枅鈻�     | 418M/925M [00:50<00:55, 9.54MB/s]
Downloading [speech_tokenizer_v3.onnx]:  45%|鈻堚枅鈻堚枅鈻�     | 420M/925M [00:50<01:01, 8.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  46%|鈻堚枅鈻堚枅鈻�     | 422M/925M [00:50<00:53, 9.86MB/s]
Downloading [speech_tokenizer_v3.onnx]:  46%|鈻堚枅鈻堚枅鈻�     | 424M/925M [00:50<00:53, 9.76MB/s]
Downloading [speech_tokenizer_v3.onnx]:  46%|鈻堚枅鈻堚枅鈻�     | 426M/925M [00:50<00:56, 9.24MB/s]
Downloading [speech_tokenizer_v3.onnx]:  46%|鈻堚枅鈻堚枅鈻�     | 428M/925M [00:51<00:54, 9.59MB/s]
Downloading [speech_tokenizer_v3.onnx]:  46%|鈻堚枅鈻堚枅鈻�     | 429M/925M [00:51<00:58, 8.96MB/s]
Downloading [speech_tokenizer_v3.onnx]:  47%|鈻堚枅鈻堚枅鈻�     | 432M/925M [00:51<01:02, 8.29MB/s]
Downloading [speech_tokenizer_v3.onnx]:  47%|鈻堚枅鈻堚枅鈻�     | 434M/925M [00:51<00:52, 9.77MB/s]
Downloading [speech_tokenizer_v3.onnx]:  47%|鈻堚枅鈻堚枅鈻�     | 436M/925M [00:52<00:57, 8.98MB/s]
Downloading [speech_tokenizer_v3.onnx]:  47%|鈻堚枅鈻堚枅鈻�     | 438M/925M [00:52<00:51, 9.85MB/s]
Downloading [speech_tokenizer_v3.onnx]:  48%|鈻堚枅鈻堚枅鈻�     | 440M/925M [00:52<00:49, 10.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  48%|鈻堚枅鈻堚枅鈻�     | 442M/925M [00:52<00:57, 8.78MB/s]
Downloading [speech_tokenizer_v3.onnx]:  48%|鈻堚枅鈻堚枅鈻�     | 444M/925M [00:52<00:48, 10.3MB/s]
Downloading [speech_tokenizer_v3.onnx]:  48%|鈻堚枅鈻堚枅鈻�     | 446M/925M [00:53<00:53, 9.36MB/s]
Downloading [speech_tokenizer_v3.onnx]:  48%|鈻堚枅鈻堚枅鈻�     | 448M/925M [00:53<00:49, 10.2MB/s]
Downloading [speech_tokenizer_v3.onnx]:  49%|鈻堚枅鈻堚枅鈻�     | 450M/925M [00:53<00:58, 8.46MB/s]
Downloading [speech_tokenizer_v3.onnx]:  49%|鈻堚枅鈻堚枅鈻�     | 452M/925M [00:53<00:52, 9.36MB/s]
Downloading [speech_tokenizer_v3.onnx]:  49%|鈻堚枅鈻堚枅鈻�     | 454M/925M [00:54<00:53, 9.30MB/s]
Downloading [speech_tokenizer_v3.onnx]:  49%|鈻堚枅鈻堚枅鈻�     | 455M/925M [00:54<00:52, 9.45MB/s]
Downloading [speech_tokenizer_v3.onnx]:  49%|鈻堚枅鈻堚枅鈻�     | 457M/925M [00:54<00:52, 9.28MB/s]
Downloading [speech_tokenizer_v3.onnx]:  50%|鈻堚枅鈻堚枅鈻�     | 459M/925M [00:54<00:51, 9.40MB/s]
Downloading [speech_tokenizer_v3.onnx]:  50%|鈻堚枅鈻堚枅鈻�     | 461M/925M [00:54<00:51, 9.48MB/s]
Downloading [speech_tokenizer_v3.onnx]:  50%|鈻堚枅鈻堚枅鈻�     | 462M/925M [00:54<00:51, 9.48MB/s]
Downloading [speech_tokenizer_v3.onnx]:  50%|鈻堚枅鈻堚枅鈻�     | 463M/925M [00:55<00:52, 9.22MB/s]
Downloading [speech_tokenizer_v3.onnx]:  50%|鈻堚枅鈻堚枅鈻�     | 464M/925M [00:55<00:51, 9.36MB/s]
Downloading [speech_tokenizer_v3.onnx]:  50%|鈻堚枅鈻堚枅鈻�     | 466M/925M [00:55<00:44, 10.8MB/s]
Downloading [speech_tokenizer_v3.onnx]:  51%|鈻堚枅鈻堚枅鈻�     | 468M/925M [00:55<01:03, 7.57MB/s]
Downloading [speech_tokenizer_v3.onnx]:  51%|鈻堚枅鈻堚枅鈻�     | 469M/925M [00:55<01:03, 7.51MB/s]
Downloading [speech_tokenizer_v3.onnx]:  51%|鈻堚枅鈻堚枅鈻�     | 472M/925M [00:56<01:01, 7.77MB/s]
Downloading [speech_tokenizer_v3.onnx]:  51%|鈻堚枅鈻堚枅鈻�     | 473M/925M [00:56<00:58, 8.06MB/s]
Downloading [speech_tokenizer_v3.onnx]:  51%|鈻堚枅鈻堚枅鈻堚枏    | 476M/925M [00:56<00:57, 8.13MB/s]
Downloading [speech_tokenizer_v3.onnx]:  52%|鈻堚枅鈻堚枅鈻堚枏    | 479M/925M [00:56<00:47, 9.92MB/s]
Downloading [speech_tokenizer_v3.onnx]:  52%|鈻堚枅鈻堚枅鈻堚枏    | 481M/925M [00:57<00:53, 8.72MB/s]
Downloading [speech_tokenizer_v3.onnx]:  52%|鈻堚枅鈻堚枅鈻堚枏    | 483M/925M [00:57<00:48, 9.58MB/s]
Downloading [speech_tokenizer_v3.onnx]:  52%|鈻堚枅鈻堚枅鈻堚枏    | 485M/925M [00:57<00:51, 8.87MB/s]
Downloading [speech_tokenizer_v3.onnx]:  53%|鈻堚枅鈻堚枅鈻堚枎    | 488M/925M [00:57<00:52, 8.72MB/s]
Downloading [speech_tokenizer_v3.onnx]:  53%|鈻堚枅鈻堚枅鈻堚枎    | 489M/925M [00:58<00:51, 8.94MB/s]
Downloading [speech_tokenizer_v3.onnx]:  53%|鈻堚枅鈻堚枅鈻堚枎    | 491M/925M [00:58<00:45, 9.93MB/s]
Downloading [speech_tokenizer_v3.onnx]:  53%|鈻堚枅鈻堚枅鈻堚枎    | 493M/925M [00:58<00:39, 11.4MB/s]
